id,type,period,figure_num,page_num,pottery_id,caption_text,position,rotation,folder,image_path,page_ref,collection,source_pdf
Ch5_Fig42_2.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig42,242,,"M5-8796, fragment d’un récipient fermé avec une ligne ondulée verticale et des lignes irrég­ ulières qui semblent créer un motif rappellant celui de la guilloche avec cercle, typique de l’âge du Fer.",img_2,0,Ch5,Ch5/Ch5_Fig42_2.jpeg,p. 242,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig43_1.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig43,243,,"M5-8789, fragment d’un grand récip­ ient ouvert avec décor peint en blanc. A Masafi-5, la majorité des décors peints se trouvent sur les grands récipients ouverts ainsi que sur les bols moyens et petits, à usage vraisemblablement courant et/ou domestique. Ces décors sont cependant presque toujours l",img_1,0,Ch5,Ch5/Ch5_Fig43_1.jpeg,p. 243,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig44_1.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig44,244,,"M5- 12198, fragment d’un grand récipient ouvert avec tâches de couleurs différents sur la paroi externe.",img_1,0,Ch5,Ch5/Ch5_Fig44_1.jpeg,p. 244,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig44_2.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig44,244,,"M5- 12198, fragment d’un grand récipient ouvert avec tâches de couleurs différents sur la paroi externe.",img_2,0,Ch5,Ch5/Ch5_Fig44_2.jpeg,p. 244,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig45_1.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig45,244,,"M5-11755, fragment d’un grand récipient ouvert du groupe 3 avec de «coups de feu». Sur un nombre important de fragments du groupe 3 (47%) des zones colorées au pourtour irrégulier sont également observables. Elles résultent directement de l’hétérogénéité de l’at­ mosphère de cuisson. Ces traces, de ",img_1,0,Ch5,Ch5/Ch5_Fig45_1.jpeg,p. 244,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch5_Fig45_2.jpeg,CERAMIC,Masafi-5 - Céramique (1600-600 av. J.-C.),Ch5_Fig45,244,,"M5-11755, fragment d’un grand récipient ouvert du groupe 3 avec de «coups de feu». Sur un nombre important de fragments du groupe 3 (47%) des zones colorées au pourtour irrégulier sont également observables. Elles résultent directement de l’hétérogénéité de l’at­ mosphère de cuisson. Ces traces, de ",img_2,0,Ch5,Ch5/Ch5_Fig45_2.jpeg,p. 244,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch6_Fig6_1.png,CERAMIC,Période 4 (Masafi-5),Ch6_Fig6,334,,"Plan de la zone ouest de l’habitat à la phase 4 (période 4b) (Velde 1992, fig. 13b). La présence de trous de poteaux dans le carré G7 laisse supposer la présence d’autres structures dans cette zone. Cependant, il est difficile d’en rendre compte aujourd’hui, les trous formés par les poteaux ne forma",img_1,0,Ch6,Ch6/Ch6_Fig6_1.png,p. 334,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch6_Fig6_2.png,CERAMIC,Période 4 (Masafi-5),Ch6_Fig6,334,,"Plan de la zone ouest de l’habitat à la phase 4 (période 4b) (Velde 1992, fig. 13b). La présence de trous de poteaux dans le carré G7 laisse supposer la présence d’autres structures dans cette zone. Cependant, il est difficile d’en rendre compte aujourd’hui, les trous formés par les poteaux ne forma",img_2,0,Ch6,Ch6/Ch6_Fig6_2.png,p. 334,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch6_Fig7_1.jpeg,CERAMIC,Période 3 (Masafi-5),Ch6_Fig7,337,,"Fragment d’une base du groupe ma­ croscopique 2 de la période 3. - La variante 2a comprend 216 fragments diagnostiques. Parmi les bases, on observe un nombre important de bases plates de grandes dimensions, probablement appartenant à des grandes jarres, ainsi qu’une vingtaine des bases qui pourraien",img_1,0,Ch6,Ch6/Ch6_Fig7_1.jpeg,p. 337,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch6_Fig8_1.jpeg,CERAMIC,Période 3 (Masafi-5),Ch6_Fig8,338,,"Fragment d’un col de grande jarre de la variante GJ-05, de la période 3.",img_1,0,Ch6,Ch6/Ch6_Fig8_1.jpeg,p. 338,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch6_Fig8_2.jpeg,CERAMIC,Période 3 (Masafi-5),Ch6_Fig8,338,,"Fragment d’un col de grande jarre de la variante GJ-05, de la période 3.",img_2,0,Ch6,Ch6/Ch6_Fig8_2.jpeg,p. 338,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch6_Fig9_1.jpeg,CERAMIC,Période 3 (Masafi-5),Ch6_Fig9,338,,"Fragment d’une jarre moyenne (JM-01), la période 3. Les 36 bords en céramique grossière à dégraissant blanc (groupe 2a) correspondent prin­ cipalement à des formes fermées. On enregistre 14 bords de grandes jarres à col court ou sans col, à lèvre éversée et arrondie (GJ-02), 10 bords de grandes jarr",img_1,0,Ch6,Ch6/Ch6_Fig9_1.jpeg,p. 338,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch6_Fig9_2.jpeg,CERAMIC,Période 3 (Masafi-5),Ch6_Fig9,338,,"Fragment d’une jarre moyenne (JM-01), la période 3. Les 36 bords en céramique grossière à dégraissant blanc (groupe 2a) correspondent prin­ cipalement à des formes fermées. On enregistre 14 bords de grandes jarres à col court ou sans col, à lèvre éversée et arrondie (GJ-02), 10 bords de grandes jarr",img_2,0,Ch6,Ch6/Ch6_Fig9_2.jpeg,p. 338,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch6_Fig10_1.jpeg,CERAMIC,Période 3 (Masafi-5),Ch6_Fig10,339,,"Bord d’un petit bol (PB-01) avec un décor peint rouge (motif avec de traits courts parallèles) de la période 3b. Le groupe macroscopique 10, caractérisé par une pâte compacte de couleur beige jaunâtre, a livré 162 tessons dont 9 fragments diagnostiques. Les fragments de bases appartiennent très vrai",img_1,0,Ch6,Ch6/Ch6_Fig10_1.jpeg,p. 339,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch6_Fig11_1.jpeg,CERAMIC,Masafi-5 - Synthèse (1600-600 av. J.-C.),Ch6_Fig11,340,,Fragment non diagnostique en céram­ ique grise de la phase 3b.,img_1,0,Ch6,Ch6/Ch6_Fig11_1.jpeg,p. 340,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch6_Fig11_2.jpeg,CERAMIC,Masafi-5 - Synthèse (1600-600 av. J.-C.),Ch6_Fig11,340,,Fragment non diagnostique en céram­ ique grise de la phase 3b.,img_2,0,Ch6,Ch6/Ch6_Fig11_2.jpeg,p. 340,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch6_Fig12_1.jpeg,CERAMIC,Bronze Récent (1600-1250 av. J.-C.),Ch6_Fig12,341,,"Fragment d’une base en céramique grossière à dégraissant blanc. 6.5.2 La période intermédiaire 3/4 Dans la séquence chronologique établie par C. Velde (1992), les niveaux du Bronze Récent (période 3) et du Fer I (périodes 4a et 4b), s’intercalent avec une période intermédiaire la période « 3/4 ». Au",img_1,0,Ch6,Ch6/Ch6_Fig12_1.jpeg,p. 341,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch6_Fig12_2.jpeg,CERAMIC,Bronze Récent (1600-1250 av. J.-C.),Ch6_Fig12,341,,"Fragment d’une base en céramique grossière à dégraissant blanc. 6.5.2 La période intermédiaire 3/4 Dans la séquence chronologique établie par C. Velde (1992), les niveaux du Bronze Récent (période 3) et du Fer I (périodes 4a et 4b), s’intercalent avec une période intermédiaire la période « 3/4 ». Au",img_2,0,Ch6,Ch6/Ch6_Fig12_2.jpeg,p. 341,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch6_Fig13_1.jpeg,CERAMIC,Masafi-5 - Synthèse (1600-600 av. J.-C.),Ch6_Fig13,342,,"Fragment d’une petite jarre (PJ-01) retrouvé dans la période intermédiaire 3/4. Parmi les fragments diagnostiques de la variante grossière (2a), on dénombre 65 bases (chapitre 6 fig. 12) (dont 3 bases de gobelets à pied (GP)) et 10 bords. Les bords appar­ tiennent tous à des récipients fermés. Dans ",img_1,0,Ch6,Ch6/Ch6_Fig13_1.jpeg,p. 342,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch6_Fig14_1.jpeg,CERAMIC,Fer I (1250-600 av. J.-C.),Ch6_Fig14,344,,"Fragment d’un plat retrouvé dans la période 4b. 6.5.3 Les périodes 4a et 4b (Fer I) Les vestiges datés de l’âge du Fer I (périodes 4a et 4b) ont été identifiés dans la partie ouest de l’habitat. Au cours de la période 4a, des restes des structures de type barasti ou arish ont été mis au jour, tandis",img_1,0,Ch6,Ch6/Ch6_Fig14_1.jpeg,p. 344,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch6_Fig15_1.jpeg,CERAMIC,Période 4 (Masafi-5),Ch6_Fig15,345,,"Base d’un gobelet à pied (GP) retrouvé dans la période 4a. Les formes fermées incluent 4 fragments des grandes jarres appartenant aux variantes GJ-01 et GJ-02 et 5 exemplaires des jarres moyennes réparties dans les sous-groupes JM- 01, JM-02 et JM-03. Les formes ouvertes comprennent 2 bords de bassi",img_1,0,Ch6,Ch6/Ch6_Fig15_1.jpeg,p. 345,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch7_Fig2_1.jpeg,CERAMIC,Tell Abraq (Umm an-Nar / Wadi Suq),Ch7_Fig2,350,,"Vue aérienne de l’extension de la fouille de Tell Abraq en 1993 (Potts 2000, p. 21). Tell Abraq se trouve actuellement à quelques kilomètres de la côte du Golfe persique. A l’âge du Bronze, il se serait situé situé à une centaine de mètres de la mer (Blau 1996, p. 150) et peut donc être considéré co",img_1,0,Ch7,Ch7/Ch7_Fig2_1.jpeg,p. 350,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch7_Fig3_1.jpeg,CERAMIC,Wadi Suq (2000-1600 av. J.-C.),Ch7_Fig3,352,,"Vue de la tombe Umm an-Nar à la fin de la fouille en 1998 (Potts 2000, p. 21). Le début de la période Wadi Suq est marqué par de nouvelles constructions. Un mur circulaire en pierres (locus 40) a été construit au sommet de la tour Umm an-Nar (Potts 1990, pp. 33-37). Dès cette période se développe su",img_1,0,Ch7,Ch7/Ch7_Fig3_1.jpeg,p. 352,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch7_Fig5_1.jpeg,CERAMIC,Tell Abraq (Umm an-Nar / Wadi Suq),Ch7_Fig5,355,,"Coupe transversale orientée nord-sud du monticule montrant le système des terrasses. La terrasse 3 est mise en évidence en rouge (d’après Magee et al. 2017, fig. 12).",img_1,0,Ch7,Ch7/Ch7_Fig5_1.jpeg,p. 355,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch7_Fig5_2.jpeg,CERAMIC,Tell Abraq (Umm an-Nar / Wadi Suq),Ch7_Fig5,355,,"Coupe transversale orientée nord-sud du monticule montrant le système des terrasses. La terrasse 3 est mise en évidence en rouge (d’après Magee et al. 2017, fig. 12).",img_2,0,Ch7,Ch7/Ch7_Fig5_2.jpeg,p. 355,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch7_Fig7_1.jpeg,CERAMIC,Tell Abraq (Umm an-Nar / Wadi Suq),Ch7_Fig7,356,,"Photo du niveau « Set 14 » avec les trous de poteaux et le mur de soutèn­ ement appelé « Set 26 » dans la tranchée 2, sur la terrasse 3 (Magee et al. 2017, fig. 13).La ter­ rasse 3 est mise en évidence en rouge (d’après Magee et al. 2017, fig. 12). L’orientation des trous de poteaux, suivant un axe ",img_1,0,Ch7,Ch7/Ch7_Fig7_1.jpeg,p. 356,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch7_Fig9_1.jpeg,CERAMIC,Tell Abraq (Umm an-Nar / Wadi Suq),Ch7_Fig9,364,,"Bord d’une grande jarre du sous-groupe GJ-01 en céramique grossière à dégraissant blanc (groupe 2). La fouille du locus 5335 a livré 15 fragments non diagnostiques, aucune forme n’a donc été collectée. Il s’agit de 9 céramiques à dégraissant blanc (groupe 2), 3 céramiques à dégraissant gris-vert (gr",img_1,0,Ch7,Ch7/Ch7_Fig9_1.jpeg,p. 364,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch7_Fig9_2.jpeg,CERAMIC,Tell Abraq (Umm an-Nar / Wadi Suq),Ch7_Fig9,364,,"Bord d’une grande jarre du sous-groupe GJ-01 en céramique grossière à dégraissant blanc (groupe 2). La fouille du locus 5335 a livré 15 fragments non diagnostiques, aucune forme n’a donc été collectée. Il s’agit de 9 céramiques à dégraissant blanc (groupe 2), 3 céramiques à dégraissant gris-vert (gr",img_2,0,Ch7,Ch7/Ch7_Fig9_2.jpeg,p. 364,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch7_Fig9_3.jpeg,CERAMIC,Tell Abraq (Umm an-Nar / Wadi Suq),Ch7_Fig9,364,,"Bord d’une grande jarre du sous-groupe GJ-01 en céramique grossière à dégraissant blanc (groupe 2). La fouille du locus 5335 a livré 15 fragments non diagnostiques, aucune forme n’a donc été collectée. Il s’agit de 9 céramiques à dégraissant blanc (groupe 2), 3 céramiques à dégraissant gris-vert (gr",img_3,0,Ch7,Ch7/Ch7_Fig9_3.jpeg,p. 364,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch7_Fig10_1.jpeg,CERAMIC,Tell Abraq (Umm an-Nar / Wadi Suq),Ch7_Fig10,366,,Exemplaire d’un bord du groupe 1 avec un décor peint (ligne ondulée).,img_1,0,Ch7,Ch7/Ch7_Fig10_1.jpeg,p. 366,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch7_Fig11_1.jpeg,CERAMIC,Tell Abraq (Umm an-Nar / Wadi Suq),Ch7_Fig11,367,,"Séquence des niveaux fouillés dans les trois ex­ tensions de la tranchée 4. La céramique de la tranchée 4 (terrasse 3) La tranchée 4 est également située dans la terrasse 3. Un espace de 3 m sépare les tranchées 2 et 4, il n’existe donc pas de connexion stratigraphique directe entre les niveaux des ",img_1,0,Ch7,Ch7/Ch7_Fig11_1.jpeg,p. 367,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch7_Fig11_2.png,CERAMIC,Tell Abraq (Umm an-Nar / Wadi Suq),Ch7_Fig11,367,,"Séquence des niveaux fouillés dans les trois ex­ tensions de la tranchée 4. La céramique de la tranchée 4 (terrasse 3) La tranchée 4 est également située dans la terrasse 3. Un espace de 3 m sépare les tranchées 2 et 4, il n’existe donc pas de connexion stratigraphique directe entre les niveaux des ",img_2,0,Ch7,Ch7/Ch7_Fig11_2.png,p. 367,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch7_Fig12_1.jpeg,CERAMIC,Tell Abraq (Umm an-Nar / Wadi Suq),Ch7_Fig12,370,,"Bord d’une jarre de la variante GJ-02, du groupe 5.",img_1,0,Ch7,Ch7/Ch7_Fig12_1.jpeg,p. 370,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch7_Fig12_2.jpeg,CERAMIC,Tell Abraq (Umm an-Nar / Wadi Suq),Ch7_Fig12,370,,"Bord d’une jarre de la variante GJ-02, du groupe 5.",img_2,0,Ch7,Ch7/Ch7_Fig12_2.jpeg,p. 370,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch7_Fig13_1.jpeg,CERAMIC,Tell Abraq (Umm an-Nar / Wadi Suq),Ch7_Fig13,370,,"Fragment du groupe 11 orné d’un cordon. Les céramiques exogènes sont représentées par 3 tessons du groupe 11 et 2 tessons du groupe 10. Le groupe 6 inclut 3 fragments, le groupe 3 2 tessons et le groupe 1 un seul tesson. Enfin, 10 tessons font partie du groupe « autres céramiques », parmi lesquelles",img_1,0,Ch7,Ch7/Ch7_Fig13_1.jpeg,p. 370,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch7_Fig13_2.jpeg,CERAMIC,Tell Abraq (Umm an-Nar / Wadi Suq),Ch7_Fig13,370,,"Fragment du groupe 11 orné d’un cordon. Les céramiques exogènes sont représentées par 3 tessons du groupe 11 et 2 tessons du groupe 10. Le groupe 6 inclut 3 fragments, le groupe 3 2 tessons et le groupe 1 un seul tesson. Enfin, 10 tessons font partie du groupe « autres céramiques », parmi lesquelles",img_2,0,Ch7,Ch7/Ch7_Fig13_2.jpeg,p. 370,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch7_Fig14_1.jpeg,CERAMIC,Tell Abraq (Umm an-Nar / Wadi Suq),Ch7_Fig14,371,,Bord d’un bol à lèvre arrondie (BM-01) en céramique à dégraissant rouge et noir (grou­ pe macroscopique 3). TROISIÈME PARTIE,img_1,0,Ch7,Ch7/Ch7_Fig14_1.jpeg,p. 371,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch8_Fig5_1.jpeg,CERAMIC,,Ch8_Fig5,379,,"Section 42 est avec les contextes de la phase 3 : 22020, 32026 et 32027 (partie gauche) et 42026, 42028, 42036 (partie droite) mis en évidence en jaune (d’après Carter 1997, fig. 15). Elles apparaissent en base de section : la couche 42036, la plus profonde est coupée au nord par la paroi du fossé q",img_1,0,Ch8,Ch8/Ch8_Fig5_1.jpeg,p. 379,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch8_Fig12_1.jpeg,CERAMIC,Fer I (1250-600 av. J.-C.),Ch8_Fig12,385,,"42025, couche datée au Fer I, appartenant à la phase 5. Selon R. Carter, le mur 42009 fut probablement construit vers la fin de la période du Fer I et con­ tinua à être utilisé pendant le Fer II : le niveau 32037 fut recouvert d’une autre couche de briques crues (32036), qui contient de la céramique",img_1,0,Ch8,Ch8/Ch8_Fig12_1.jpeg,p. 385,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch8_Fig12_2.jpeg,CERAMIC,Fer I (1250-600 av. J.-C.),Ch8_Fig12,385,,"42025, couche datée au Fer I, appartenant à la phase 5. Selon R. Carter, le mur 42009 fut probablement construit vers la fin de la période du Fer I et con­ tinua à être utilisé pendant le Fer II : le niveau 32037 fut recouvert d’une autre couche de briques crues (32036), qui contient de la céramique",img_2,0,Ch8,Ch8/Ch8_Fig12_2.jpeg,p. 385,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch9_Fig3_1.png,CERAMIC,Wadi Suq (2000-1600 av. J.-C.),Ch9_Fig3,405,,"Plan et coupe du bâtiment H6 sur le Jebel 3 (Jasim 2000, fig.14). 9.2 L’assemblage céramique : l’évolution de la céramique du Wadi Suq à l’âge du Fer Le mobilier mis au jour dans le site multi‐périodes de Khor Fakkan n’étant pas associé à des contextes stratigraphiques dans la publication (Jasim 200",img_1,0,Ch9,Ch9/Ch9_Fig3_1.png,p. 405,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch9_Fig5_1.png,CERAMIC,Khor Fakkan (Wadi Suq),Ch9_Fig5,407,,"Fragment d’un vase à bec cylindrique retrouvé à Khor Fakkan (d’après Jasim 2000, fig. 35). TROISIÈME PARTIE",img_1,0,Ch9,Ch9/Ch9_Fig5_1.png,p. 407,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch10_Fig6_1.jpeg,CERAMIC,"Dibba/Qidfa (Wadi Suq, 2000-1600 av. J.-C.)",Ch10_Fig6,412,,"Premier dépôt d’objets dans la fosse 3 (Genchi 2014, fig. 8). Ces objets représentent vraisemblablement des offrandes rituelles, faites lors d’une éventuelle cérémonie funéraire, avant la fermeture de la tombe collective LCG-1. L’analyse de la coupe stratigraphique permet d’observer que le niveau da",img_1,0,Ch10,Ch10/Ch10_Fig6_1.jpeg,p. 412,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch10_Fig6_2.jpeg,CERAMIC,"Dibba/Qidfa (Wadi Suq, 2000-1600 av. J.-C.)",Ch10_Fig6,412,,"Premier dépôt d’objets dans la fosse 3 (Genchi 2014, fig. 8). Ces objets représentent vraisemblablement des offrandes rituelles, faites lors d’une éventuelle cérémonie funéraire, avant la fermeture de la tombe collective LCG-1. L’analyse de la coupe stratigraphique permet d’observer que le niveau da",img_2,0,Ch10,Ch10/Ch10_Fig6_2.jpeg,p. 412,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch10_Fig7_1.jpeg,CERAMIC,"Dibba/Qidfa (Wadi Suq, 2000-1600 av. J.-C.)",Ch10_Fig7,413,,"Coupe générale de la tranchée sud : le dépôt de gravier dans lequel les puits sont creusés correspond à celui où sont placés les pierres qui composent le périmètre de la tombe collective (Genchi 2014, fig. 9).",img_1,0,Ch10,Ch10/Ch10_Fig7_1.jpeg,p. 413,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch10_Fig7_2.jpeg,CERAMIC,"Dibba/Qidfa (Wadi Suq, 2000-1600 av. J.-C.)",Ch10_Fig7,413,,"Coupe générale de la tranchée sud : le dépôt de gravier dans lequel les puits sont creusés correspond à celui où sont placés les pierres qui composent le périmètre de la tombe collective (Genchi 2014, fig. 9).",img_2,0,Ch10,Ch10/Ch10_Fig7_2.jpeg,p. 413,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch10_Fig9_1.jpeg,CERAMIC,"Dibba/Qidfa (Wadi Suq, 2000-1600 av. J.-C.)",Ch10_Fig9,415,,Gobelet à paroi légèrement convexe DA28998 (Photo de M. P. Pellegrino).,img_1,0,Ch10,Ch10/Ch10_Fig9_1.jpeg,p. 415,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch10_Fig9_2.jpeg,CERAMIC,"Dibba/Qidfa (Wadi Suq, 2000-1600 av. J.-C.)",Ch10_Fig9,415,,Gobelet à paroi légèrement convexe DA28998 (Photo de M. P. Pellegrino).,img_2,0,Ch10,Ch10/Ch10_Fig9_2.jpeg,p. 415,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch10_Fig10_1.jpeg,CERAMIC,"Dibba/Qidfa (Wadi Suq, 2000-1600 av. J.-C.)",Ch10_Fig10,415,,"Vase à bec cylindrique DA43809 (Photo M. P. Pellegrino). Le deuxième exemplaire (DA29256) est réalisé avec un type de pâte que nous n’avons jamais identifié sur les sites d’habitat précédemment étudiés. Il s’agit d’une pâte très claire, de couleur jaunâtre, avec de nombreuses inclusions grises/noire",img_1,0,Ch10,Ch10/Ch10_Fig10_1.jpeg,p. 415,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch10_Fig10_2.jpeg,CERAMIC,"Dibba/Qidfa (Wadi Suq, 2000-1600 av. J.-C.)",Ch10_Fig10,415,,"Vase à bec cylindrique DA43809 (Photo M. P. Pellegrino). Le deuxième exemplaire (DA29256) est réalisé avec un type de pâte que nous n’avons jamais identifié sur les sites d’habitat précédemment étudiés. Il s’agit d’une pâte très claire, de couleur jaunâtre, avec de nombreuses inclusions grises/noire",img_2,0,Ch10,Ch10/Ch10_Fig10_2.jpeg,p. 415,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch10_Fig11_1.jpeg,CERAMIC,"Dibba/Qidfa (Wadi Suq, 2000-1600 av. J.-C.)",Ch10_Fig11,416,,"Vase à bec cylindrique DA43811 (Photo de M. P. Pellegrino). Enfin, le récipient DA29227 est le moins bien conservé des trois : le bec et le bord du bol sont en partie cassés. Malgré ça, nous pouvons restituer les caractéristiques morphologiques générales du récipient. La forme du bol ressemble à cel",img_1,0,Ch10,Ch10/Ch10_Fig11_1.jpeg,p. 416,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch10_Fig12_1.jpeg,CERAMIC,"Dibba/Qidfa (Wadi Suq, 2000-1600 av. J.-C.)",Ch10_Fig12,417,,"Vase à bec ouvert DA29277 (Photo de M. P. Pellegrino). Un seul récipient à bec ouvert simple (VBO) est attesté au sein du corpus et il s’agit du vase DA29262 (chapitre 10 fig. 13). Il se distingue des autres récipients de Daba LCG-1 examinés jusqu’ici par ses parois et ses bords irréguliers, sa base",img_1,0,Ch10,Ch10/Ch10_Fig12_1.jpeg,p. 417,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch10_Fig12_2.jpeg,CERAMIC,"Dibba/Qidfa (Wadi Suq, 2000-1600 av. J.-C.)",Ch10_Fig12,417,,"Vase à bec ouvert DA29277 (Photo de M. P. Pellegrino). Un seul récipient à bec ouvert simple (VBO) est attesté au sein du corpus et il s’agit du vase DA29262 (chapitre 10 fig. 13). Il se distingue des autres récipients de Daba LCG-1 examinés jusqu’ici par ses parois et ses bords irréguliers, sa base",img_2,0,Ch10,Ch10/Ch10_Fig12_2.jpeg,p. 417,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch10_Fig13_1.jpeg,CERAMIC,"Dibba/Qidfa (Wadi Suq, 2000-1600 av. J.-C.)",Ch10_Fig13,417,,"Vase à bec ouvert DA29262 (Photo de M. P. Pellegrino). Cette catégorie de vase (les vases à becs ouverts simples (VBO)) suscite chez nous un question­ nement relatif à l’attribution chronologique. En effet, des exemplaires de forme très similaire sont décrits pour l’âge du Fer (Benoist 2000, p. 109)",img_1,0,Ch10,Ch10/Ch10_Fig13_1.jpeg,p. 417,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch10_Fig13_2.jpeg,CERAMIC,"Dibba/Qidfa (Wadi Suq, 2000-1600 av. J.-C.)",Ch10_Fig13,417,,"Vase à bec ouvert DA29262 (Photo de M. P. Pellegrino). Cette catégorie de vase (les vases à becs ouverts simples (VBO)) suscite chez nous un question­ nement relatif à l’attribution chronologique. En effet, des exemplaires de forme très similaire sont décrits pour l’âge du Fer (Benoist 2000, p. 109)",img_2,0,Ch10,Ch10/Ch10_Fig13_2.jpeg,p. 417,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch10_Fig14_1.jpeg,CERAMIC,"Dibba/Qidfa (Wadi Suq, 2000-1600 av. J.-C.)",Ch10_Fig14,418,,Vase miniature DA29224 (Photo de M. P. Pellegrino).,img_1,0,Ch10,Ch10/Ch10_Fig14_1.jpeg,p. 418,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch10_Fig14_2.jpeg,CERAMIC,"Dibba/Qidfa (Wadi Suq, 2000-1600 av. J.-C.)",Ch10_Fig14,418,,Vase miniature DA29224 (Photo de M. P. Pellegrino).,img_2,0,Ch10,Ch10/Ch10_Fig14_2.jpeg,p. 418,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch10_Fig15_1.jpeg,CERAMIC,"Dibba/Qidfa (Wadi Suq, 2000-1600 av. J.-C.)",Ch10_Fig15,418,,"Vase miniature DA29222 (Photo de M. P. Pellegrino). La catégorie des vases miniatures (VM) est représentée sur le site de Daba LCG-1 par quatre exemplaires (Pl. I, DA29222-DA29223-DA29454). Le premier DA29224 (chapitre 10 fig. 14), le plus petit des quatre, prend la forme d’une jarre à col, une form",img_1,0,Ch10,Ch10/Ch10_Fig15_1.jpeg,p. 418,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch10_Fig15_2.jpeg,CERAMIC,"Dibba/Qidfa (Wadi Suq, 2000-1600 av. J.-C.)",Ch10_Fig15,418,,"Vase miniature DA29222 (Photo de M. P. Pellegrino). La catégorie des vases miniatures (VM) est représentée sur le site de Daba LCG-1 par quatre exemplaires (Pl. I, DA29222-DA29223-DA29454). Le premier DA29224 (chapitre 10 fig. 14), le plus petit des quatre, prend la forme d’une jarre à col, une form",img_2,0,Ch10,Ch10/Ch10_Fig15_2.jpeg,p. 418,Pellegrino,2021-11_Pellegrino_cér.pdf
Ch10_Fig16_1.jpeg,CERAMIC,"Dibba/Qidfa (Wadi Suq, 2000-1600 av. J.-C.)",Ch10_Fig16,419,,"Vase miniature DA29454 (Photo de M. P. Pellegrino). Enfin, il convient de noter d’autres éléments communs à ces quatre vases miniatures : un façonnage qui pourrait traduire une fabrication par une personne non experte (potiers débutants, en particulier des enfants) qui se traduit par l’irrégularité ",img_1,0,Ch10,Ch10/Ch10_Fig16_1.jpeg,p. 419,Pellegrino,2021-11_Pellegrino_cér.pdf
